Hit Prop Analysis,,,,,,,,,,,,
23,Austin Riley,ATL,SD,JP Sears,7:15 PM ET,38.7,62%,—,64%,80%,—,📊 Solid hit rate: 64% | 📊 Strong hits probability (62% consensus over) | 📊 Contact-favorable matchup: PM 0.983 (low PM = 1.13x hit rate) | ⚠️ Struggles vs CH: wOBA 0.230 on primary pitch type (-2 pts) | ⚾ vs Sears (SP): 50% hit rate | 🔥 Red hot last 5: 80% hit rate (+6 pts) | 📉 Mild regression risk: last-5 (80%) ahead of season (52%) | ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97) | 💪 Same-side + elite power (R vs R) — HR advantage | ⚠️ Elevated K% (29%) | 📈 Quality trend up (form 1.05x) (+1.0 pts)
24,Bryce Harper,PHI,LAD,Emmet Sheehan,7:10 PM ET,37.6,63%,—,—,80%,—,📊 Strong hits probability (63% consensus over) | 🎯 Elite contact vs FF: wOBA 0.469 on primary pitch type (+4 pts) | ⚾ vs Sheehan (SP): 59% hit rate | 🔥 Red hot last 5: 80% hit rate (+6 pts) | 📉 Mild regression risk: last-5 (80%) ahead of season (58%) | ⚠️ K-Risk: 21% K rate vs Sheehan (9.9 K/9) (-3 pts) | ⚡ Game environment boost (Env 1.120): 80.6% hit rate in sweet zone (+3 pts) | 🎯 SHARP HIT: Pwr 86 + PM 1.065 (sweet zone) — 5-slate: 100% (14/14)
25,Spencer Steer,CIN,SEA,George Kirby,9:40 PM ET,37.5,62%,—,67%,60%,—,🔥 Hot hitter: 67% weighted hit rate | 📊 Strong hits probability (62% consensus over) | 📊 Hard contact vs pitcher: 33% HH% (+2 pts) | ⚾ vs Kirby (SP): 57% hit rate | 📈 Strong last 5: 60% hit rate (+3 pts) | ⚡ K-Risk: 22% K rate vs elite K pitcher Kirby (11.7 K/9) (-8 pts) | ⚠️ Same-side disadvantage (R vs R) -3 pts | 🎯 SHARP HIT: Pwr 80 + PM 1.023 (sweet zone) — 5-slate: 100% (14/14)
26,Juan Soto,NYM,MIL,Jacob Misiorowski,7:40 PM ET,35.5,56%,—,61%,—,—,"📊 Solid hit rate: 61% | 🎯 Elite contact vs FF: wOBA 0.433 on primary pitch type (+4 pts) | ✅ Hits well vs Misiorowski (SP): 78% (+2.5 pts, very small sample 0AB) | 📉 Negative momentum | 🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts) | ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts)"
27,Royce Lewis,MIN,CLE,Tanner Bibee,6:40 PM ET,34.7,58%,—,62%,60%,—,📊 Solid hit rate: 62% | ⚾ vs Bibee (SP): 67% hit rate | 📈 Strong last 5: 60% hit rate (+3 pts) | 💪 Same-side + elite power (R vs R) — HR advantage | ⚠️ Elevated K% (27%) | 🎯 SHARP HIT: Pwr 85 + PM 1.009 (sweet zone) — 5-slate: 100% (14/14)
28,Alec Burleson,STL,LAA,José Soriano,10:10 PM ET,33.0,42%,—,63%,80%,—,📊 Solid hit rate: 63% | ⚾ vs Soriano (SP): 50% hit rate | 🔥 Red hot last 5: 80% hit rate (+6 pts) | 🎯 SHARP HIT: Pwr 84 + PM 1.067 (sweet zone) — 5-slate: 100% (14/14)
29,Trent Grisham,NYY,PIT,Braxton Ashcraft,7:05 PM ET,30.3,60%,—,—,—,—,"📊 Strong hits probability (60% consensus over) | ✅ Hits well vs Ashcraft (SP): 79% (+2.5 pts, very small sample 0AB) | 🌡️ Strong game environment (Env 1.154) — already reflected in HS baseline | 🎯 SHARP HIT: Pwr 81 + PM 1.018 (sweet zone) — 5-slate: 100% (14/14)"
30,Rafael Devers,SF,KC,Michael Wacha,7:40 PM ET,29.0,67%,—,—,20%,—,"✅ High-consensus over: 67% of books project hit (+15 pts) | ⚠️ Weak contact vs pitcher: 10% HH% (-3 pts) | ✅ Hits well vs Wacha (SP): 75% (+2.5 pts, very small sample 0AB) | ❄️ Ice cold last 5: 20% | 📉 Negative momentum | 📉 Negative momentum | ⚠️ Elevated K% (29%) | 🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts) | 🎯 SHARP HIT: Pwr 84 + PM 1.036 (sweet zone) — 5-slate: 100% (14/14)"
31,Carter Jensen,KC,SF,Trevor McDonald,7:40 PM ET,28.9,41%,—,66%,60%,—,🔥 Hot hitter: 66% weighted hit rate | ⚠️ Weak hits probability (41% consensus over) | 📊 Contact-favorable matchup: PM 1.000 (low PM = 1.13x hit rate) | 📈 Strong last 5: 60% hit rate (+3 pts) | ⚠️ Elevated K% (29%) | 🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts)
32,Brice Turang,MIL,NYM,Freddy Peralta,7:40 PM ET,28.6,63%,—,—,—,—,📊 Strong hits probability (63% consensus over) | 📊 Good contact vs FF: wOBA 0.375 on primary pitch type (+2 pts) | ⚾ vs Peralta (SP): 67% hit rate | ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97) | ⚠️ K-Risk: 25% K rate vs Peralta (9.9 K/9) (-3 pts) | ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts) | 🎯 SHARP HIT: Pwr 79 + PM 1.031 (sweet zone) — 5-slate: 100% (14/14)
33,Lars Nootbaar,STL,LAA,José Soriano,10:10 PM ET,28.0,58%,—,—,60%,—,⚾ vs Soriano (SP): 56% hit rate | 📈 Strong last 5: 60% hit rate (+3 pts) | 🎯 SHARP HIT: Pwr 81 + PM 1.008 (sweet zone) — 5-slate: 100% (14/14)
34,E. Suarez,CIN,SEA,George Kirby,9:40 PM ET,27.8,55%,—,63%,80%,—,📊 Solid hit rate: 63% | ⚾ vs Kirby (SP): 53% hit rate | 🔥 Red hot last 5: 80% hit rate (+6 pts) | 📉 Mild regression risk: last-5 (80%) ahead of season (52%) | ⚠️ K-Risk: 22% K rate vs elite K pitcher Kirby (11.7 K/9) (-5 pts) | ⚠️ Same-side disadvantage (R vs R) -3 pts
35,Jared Young,NYM,MIL,Jacob Misiorowski,7:40 PM ET,24.9,43%,—,—,60%,—,📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts) | 🎯 Elite contact vs FF: wOBA 0.395 on primary pitch type (+4 pts) | ⚾ vs Misiorowski (SP): 20% hit rate | ⚾ vs Misiorowski (SP): 20% hit rate (career fade skipped: ≤20 AB sample) | 📈 Strong last 5: 60% hit rate (+3 pts) | 📉 Mild regression risk: last-5 (60%) ahead of season (49%) | ⚠️ K-Risk: 21% K rate vs elite K pitcher Misiorowski (15.3 K/9) (-5 pts) | 🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts) | ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts) | 🎯 SHARP HIT: Pwr 82 + PM 1.035 (sweet zone) — 5-slate: 100% (14/14)
36,Taylor Ward,BAL,BOS,Payton Tolle,7:10 PM ET,23.7,61%,—,—,—,—,📊 Strong hits probability (61% consensus over) | 🎯 Elite contact vs FF: wOBA 0.421 on primary pitch type (+4 pts) | ⚾ vs Tolle (SP): 64% hit rate | ⚠️ K-Risk: 21% K rate vs elite K pitcher Tolle (11.7 K/9) (-5 pts) | ⚠️ Same-side disadvantage (R vs R) -3 pts | 🌡️ Strong game environment (Env 1.203) — already reflected in HS baseline
37,Kody Clemens,MIN,CLE,Tanner Bibee,6:40 PM ET,22.9,64%,—,—,20%,—,📊 Strong hits probability (64% consensus over) | 📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts) | ⚾ vs Bibee (SP): 50% hit rate | ❄️ Ice cold last 5: 20% | 📉 Negative momentum | 📉 Negative momentum | 📈 Quality trend up (form 1.12x) (+2.4 pts) | ⚡ Game environment boost (Env 1.057): 80.6% hit rate in sweet zone (+3 pts) | 🎯 SHARP HIT: Pwr 84 + PM 1.040 (sweet zone) — 5-slate: 100% (14/14)
38,Cal Raleigh,SEA,CIN,Andrew Abbott,9:40 PM ET,17.2,55%,—,—,—,—,📊 Contact-favorable matchup: PM 0.946 (low PM = 1.13x hit rate) | 📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts) | ⚠️ Struggles vs FF: wOBA 0.209 on primary pitch type (-2 pts) | ⚾ vs Abbott (SP): 67% hit rate | ⚠️ High-K profile (32%) — significant contact risk
39,Weston Wilson,SEA,CIN,Andrew Abbott,9:40 PM ET,16.1,50%,—,—,—,—,📊 Contact-favorable matchup: PM 0.981 (low PM = 1.13x hit rate) | 📊 Hard contact vs pitcher: 33% HH% (+2 pts) | ⚠️ vs Abbott (SP): 100% but ≤4 AB — tiny sample (+1.5 pts) | ⚠️ Same-side disadvantage (R vs R) -3 pts | ⚠️ Elevated K% (29%) | 📈 Quality trend up (form 1.07x) (+1.4 pts)
40,Coby Mayo,BAL,BOS,Payton Tolle,7:10 PM ET,15.9,52%,—,—,60%,—,📊 Good contact vs FF: wOBA 0.362 on primary pitch type (+2 pts) | ⚾ vs Tolle (SP): 62% hit rate | 📈 Strong last 5: 60% hit rate (+3 pts) | 📉 Mild regression risk: last-5 (60%) ahead of season (49%) | ⚡ K-Danger: 33% K rate vs elite K pitcher Tolle (11.7 K/9) (-12 pts) | 💪 Same-side + elite power (R vs R) — HR advantage | ⚠️ High-K profile (33%) — significant contact risk | 🌡️ Strong game environment (Env 1.203) — already reflected in HS baseline | 🎯 SHARP HIT: Pwr 88 + PM 1.067 (sweet zone) — 5-slate: 100% (14/14)
41,Pete Alonso,BAL,BOS,Payton Tolle,7:10 PM ET,14.1,60%,—,—,—,—,"📊 Good contact vs FF: wOBA 0.383 on primary pitch type (+2 pts) | ✅ Hits well vs Tolle (SP): 75% (+2.5 pts, very small sample 0AB) | ⚡ K-Danger: 25% K rate vs elite K pitcher Tolle (11.7 K/9) (-12 pts) | 💪 Same-side + elite power (R vs R) — HR advantage | ⚠️ Elevated K% (25%) | 🌡️ Strong game environment (Env 1.203) — already reflected in HS baseline | 🎯 SHARP HIT: Pwr 84 + PM 1.029 (sweet zone) — 5-slate: 100% (14/14)"
42,Brandon Marsh,PHI,LAD,Emmet Sheehan,7:10 PM ET,14.0,61%,—,—,20%,—,📊 Strong hits probability (61% consensus over) | 🎯 Elite contact vs FF: wOBA 0.413 on primary pitch type (+4 pts) | ⚾ vs Sheehan (SP): 36% hit rate | ❄️ Ice cold last 5: 20% | 📉 Negative momentum | 📉 Negative momentum | ⚠️ K-Warning: 27% K rate vs Sheehan (9.9 K/9) (-5 pts) | ⚠️ Elevated K% (27%) | ⚡ Game environment boost (Env 1.120): 80.6% hit rate in sweet zone (+3 pts) | 🎯 SHARP HIT: Pwr 79 + PM 1.039 (sweet zone) — 5-slate: 100% (14/14)
43,Ian Happ,CHC,DET,Jack Flaherty,8:05 PM ET,13.6,60%,—,—,—,—,⚾ vs Flaherty (SP): 50% hit rate | ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97) | ⚡ K-Collision: 31% K rate vs Flaherty (9.9 K/9) (-8 pts) | ⚠️ High-K profile (31%) — significant contact risk | 🌡️ Strong game environment (Env 1.153) — already reflected in HS baseline | 🎯 SHARP HIT: Pwr 81 + PM 1.017 (sweet zone) — 5-slate: 100% (14/14)
44,Kyle Stowers,MIA,HOU,Ronel Blanco,8:10 PM ET,13.1,59%,—,—,20%,—,📊 Contact-favorable matchup: PM 0.988 (low PM = 1.13x hit rate) | ⚠️ vs Blanco (SP): 80% but ≤4 AB — tiny sample (+1.5 pts) | ❄️ Ice cold last 5: 20% | 📉 Negative momentum | 📉 Negative momentum | ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97) | ⚠️ High-K profile (32%) — significant contact risk | 📈 Quality trend up (form 1.07x) (+1.5 pts)
45,Heliot Ramos,SF,KC,Michael Wacha,7:40 PM ET,12.4,35%,—,—,—,—,⚠️ Weak hits probability (35% consensus over) | 🎯 Elite HH% vs pitcher: 67% hard contact rate (+4 pts) | 📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts) | ⚾ vs Wacha (SP): 29% hit rate | ⚾ vs Wacha (SP): 29% hit rate (career fade skipped: ≤20 AB sample) | 📉 Mild regression risk: last-5 (40%) ahead of season (25%) | 💪 Same-side + elite power (R vs R) — HR advantage | ⚠️ Elevated K% (27%) | 📈 Quality trend up (form 1.12x) (+2.4 pts) | 🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts) | 🎯 SHARP HIT: Pwr 81 + PM 1.051 (sweet zone) — 5-slate: 100% (14/14)
46,Jake Bauers,MIL,NYM,Freddy Peralta,7:40 PM ET,9.2,55%,—,—,20%,—,🎯 Elite contact vs FF: wOBA 0.422 on primary pitch type (+4 pts) | ⚾ vs Peralta (SP): 50% hit rate | ❄️ Ice cold last 5: 20% | 📉 Negative momentum | 📉 Negative momentum | ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97) | ⚠️ K-Warning: 27% K rate vs Peralta (9.9 K/9) (-5 pts) | ⚠️ Elevated K% (27%) | ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts) | 🎯 SHARP HIT: Pwr 88 + PM 1.058 (sweet zone) — 5-slate: 100% (14/14)
47,Riley Greene,DET,CHC,Jameson Taillon,8:05 PM ET,4.4,59%,—,21%,20%,—,❄️ Cold: 21% weighted hit rate (-7 pts) | ⚾ vs Taillon (SP): 25% hit rate | ⚾ vs Taillon (SP): 25% hit rate (career fade skipped: ≤20 AB sample) | ❄️ Ice cold last 5: 20% | 📉 Negative momentum | ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97) | ⚠️ Elevated K% (27%) | 📈 Quality trend up (form 1.12x) (+2.4 pts) | 🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts) | 🌡️ Strong game environment (Env 1.199) — already reflected in HS baseline | 🎯 SHARP HIT: Pwr 86 + PM 1.055 (sweet zone) — 5-slate: 100% (14/14)
48,Brett Baty,NYM,MIL,Jacob Misiorowski,7:40 PM ET,3.0,N/A,—,—,—,—,⚠️ Limited market signal (no hits or HR consensus over) | 📊 Contact-favorable matchup: PM 0.989 (low PM = 1.13x hit rate) | ⚡ K-Danger: 26% K rate vs elite K pitcher Misiorowski (15.3 K/9) (-12 pts) | ⚠️ Elevated K% (26%) | 🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts) | ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts)
49,Casey Schmitt,SF,KC,Michael Wacha,7:40 PM ET,2.0,37%,—,27%,20%,—,❄️ Cold: 27% weighted hit rate (-7 pts) | ⚠️ Weak hits probability (37% consensus over) | ⚠️ Struggles vs FF: wOBA 0.240 on primary pitch type (-2 pts) | ⚾ vs Wacha (SP): 25% hit rate | ⚾ vs Wacha (SP): 25% hit rate (career fade skipped: ≤20 AB sample) | ❄️ Ice cold last 5: 20% | 📉 Negative momentum | 💪 Same-side + elite power (R vs R) — HR advantage | 🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts) | 🎯 SHARP HIT: Pwr 84 + PM 1.039 (sweet zone) — 5-slate: 100% (14/14)
50,Austin Wells,NYY,PIT,Braxton Ashcraft,7:05 PM ET,1.0,45%,—,—,—,—,📊 Contact-favorable matchup: PM 0.962 (low PM = 1.13x hit rate) | ⚾ vs Ashcraft (SP): 57% hit rate | ⚡ K-Danger: 27% K rate vs elite K pitcher Ashcraft (11.7 K/9) (-12 pts) | ⚠️ Elevated K% (27%) | 🌡️ Strong game environment (Env 1.154) — already reflected in HS baseline
